agricultureStructureIndicator,asOfDate,baseFloodElevation,basementEnclosureCrawlspace,reportedCity,condominiumIndicator,policyCount,countyCode,communityRatingSystemDiscount,dateOfLoss,elevatedBuildingIndicator,elevationCertificateIndicator,elevationDifference,censusTract,floodZone,houseWorship,latitude,longitude,locationOfContents,lowestAdjacentGrade,lowestFloorElevation,numberOfFloorsInTheInsuredBuilding,nonProfitIndicator,obstructionType,occupancyType,originalConstructionDate,originalNBDate,amountPaidOnBuildingClaim,amountPaidOnContentsClaim,amountPaidOnIncreasedCostOfComplianceClaim,postFIRMConstructionIndicator,rateMethod,smallBusinessIndicatorBuilding,state,totalBuildingInsuranceCoverage,totalContentsInsuranceCoverage,yearOfLoss,reportedZipcode,primaryResidence,id
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-16T04:00:00Z,0,NA,NA,NA,A15,0,38,-78.5,3,NA,0,3,0,10,4,1992-10-12T04:00:00Z,1985-04-16T05:00:00Z,500,500,NA,0,1,0,VA,51600,18800,1987,22902,0,613f49bbf2b55a0837fba56c
0,2021-07-25T01:39:04Z,NA,4,Temporarily Unavailable,NA,1,51003,NA,1978-01-27T05:00:00Z,0,NA,NA,NA,NA,0,38,-78.6,0,NA,0,4,0,NA,1,1992-10-12T04:00:00Z,1977-04-12T05:00:00Z,NA,NA,NA,0,NA,0,VA,19300,0,1978,22903,0,613f49bbf2b55a0837fba572
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51003,NA,1996-09-06T04:00:00Z,1,NA,NA,51003010402,X,0,38,-78.5,0,NA,0,3,0,60,1,2001-07-01T04:00:00Z,1995-03-31T05:00:00Z,5758.24,NA,NA,0,1,0,VA,136000,20000,1996,22902,1,613f49bbf2b55a0837fba57c
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,0,NA,0,3,0,10,3,2001-07-01T04:00:00Z,1985-04-27T05:00:00Z,7500,NA,NA,0,1,0,VA,7500,0,1985,NA,0,613f49bbf2b55a0837fba58c
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,0,NA,0,1,0,10,1,2047-07-01T04:00:00Z,1985-04-27T05:00:00Z,10000,NA,NA,0,1,0,VA,10000,0,1985,NA,0,613f49bbf2b55a0837fba58e
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51065,NA,1985-11-07T05:00:00Z,0,NA,NA,NA,A12,0,37.8,-78.5,2,NA,0,3,0,10,1,2016-05-01T04:00:00Z,1985-04-27T05:00:00Z,850,NA,NA,0,1,0,VA,4400,5300,1985,24590,0,613f49bbf2b55a0837fba590
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51065,NA,1987-04-17T04:00:00Z,0,NA,NA,NA,A12,0,37.8,-78.5,2,NA,0,3,0,10,1,2016-05-01T04:00:00Z,1985-04-27T05:00:00Z,NA,NA,NA,0,1,0,VA,4400,5300,1987,24590,0,613f49bbf2b55a0837fba591
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,0,NA,0,3,0,10,1,2041-07-01T04:00:00Z,1985-04-27T05:00:00Z,850,NA,NA,0,1,0,VA,11000,0,1985,24590,0,613f49bbf2b55a0837fba593
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,0,NA,0,3,0,10,1,2041-07-01T04:00:00Z,1985-04-27T05:00:00Z,NA,NA,NA,0,1,0,VA,11000,0,1987,24590,0,613f49bbf2b55a0837fba595
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,0,NA,0,3,0,10,2,2001-07-01T04:00:00Z,1985-04-27T05:00:00Z,11000,NA,NA,0,1,0,VA,11000,0,1985,NA,0,613f49bbf2b55a0837fba598
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51065,NA,1985-11-07T05:00:00Z,0,NA,NA,NA,A12,0,37.8,-78.5,4,NA,0,2,0,10,1,2000-05-01T04:00:00Z,1985-04-17T05:00:00Z,9133.14,200,NA,0,1,0,VA,13600,9200,1985,24590,0,613f49bbf2b55a0837fba5a7
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,NA,A12,0,37.8,-78.5,3,NA,0,1,0,10,4,1972-08-01T04:00:00Z,1985-04-17T05:00:00Z,NA,NA,NA,0,1,0,VA,5800,2500,1987,24590,0,613f49bbf2b55a0837fba5a9
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,NA,NA,NA,A12,0,37.8,-78.5,3,NA,0,1,0,10,4,1972-08-01T04:00:00Z,1985-04-17T05:00:00Z,441,NA,NA,0,1,0,VA,6400,2600,1987,24590,0,613f49bbf2b55a0837fba5aa
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,4,NA,0,3,0,10,4,1950-07-01T04:00:00Z,1985-04-17T05:00:00Z,NA,948,NA,0,1,0,VA,0,23200,1985,24590,0,613f49bbf2b55a0837fba5ab
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,0,NA,0,2,0,10,4,2012-07-01T04:00:00Z,1985-05-03T04:00:00Z,8000,NA,NA,0,1,0,VA,8000,0,1985,24590,0,613f49bbf2b55a0837fba5b6
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,4,NA,0,2,0,10,4,2030-07-01T04:00:00Z,1985-04-17T05:00:00Z,NA,20993.81,NA,0,1,0,VA,0,36400,1985,24590,0,613f49bbf2b55a0837fba5b7
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,0,NA,0,1,0,10,4,2048-07-01T04:00:00Z,1984-05-25T04:00:00Z,1108.7,NA,NA,0,1,0,VA,7500,0,1987,NA,0,613f49bbf2b55a0837fba5fe
0,2021-07-25T01:39:04Z,NA,4,Temporarily Unavailable,NA,1,51065,NA,1978-01-27T05:00:00Z,0,NA,NA,NA,NA,0,37.8,-78.5,0,NA,0,4,0,NA,4,1992-10-12T04:00:00Z,1977-05-09T04:00:00Z,368,85,NA,0,NA,0,VA,6100,5000,1978,24590,0,613f49bbf2b55a0837fba5ff
0,2021-07-25T01:39:04Z,NA,4,Temporarily Unavailable,NA,1,51065,NA,1979-02-26T05:00:00Z,0,NA,NA,NA,NA,0,37.8,-78.5,0,NA,0,4,0,NA,4,1992-10-12T04:00:00Z,1977-05-09T04:00:00Z,NA,NA,NA,0,NA,0,VA,6700,5000,1979,24590,0,613f49bbf2b55a0837fba600
0,2021-07-25T01:39:04Z,NA,4,Temporarily Unavailable,NA,1,51003,NA,1978-01-27T05:00:00Z,0,NA,NA,51003011400,NA,0,37.8,-78.5,0,NA,0,4,0,NA,1,1992-10-12T04:00:00Z,1977-05-08T04:00:00Z,1804.2,NA,NA,0,NA,0,VA,18200,5000,1978,24590,0,613f49bbf2b55a0837fba601
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,0,NA,0,1,0,10,4,2048-07-01T04:00:00Z,1984-05-25T04:00:00Z,7500,NA,NA,0,1,0,VA,7500,0,1985,NA,0,613f49bbf2b55a0837fba62f
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51003,NA,1979-09-21T04:00:00Z,0,1,NA,51003011000,A,0,38,-78.5,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1978-09-27T04:00:00Z,NA,765,NA,0,1,0,VA,12100,5000,1979,22903,0,613f49bbf2b55a0837fba82b
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,1,NA,51003011000,A,0,38,-78.5,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1978-09-27T04:00:00Z,91.16,421,NA,0,3,0,VA,19400,6200,1987,22903,0,613f49bbf2b55a0837fba82e
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,0,NA,0,1,0,10,4,2030-06-01T04:00:00Z,1985-04-27T05:00:00Z,7761.76,NA,NA,0,1,0,VA,10000,0,1985,NA,0,613f49ccf2b55a0837fc9f0f
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,1,NA,51003011400,A,0,37.8,-78.5,3,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1985-03-10T05:00:00Z,NA,NA,NA,0,1,0,VA,4400,0,1985,NA,0,613f49d0f2b55a0837fcd866
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51079,NA,1979-09-05T04:00:00Z,0,NA,NA,NA,NA,0,38.3,-78.5,4,NA,0,3,0,10,1,1992-10-12T04:00:00Z,1979-03-29T05:00:00Z,1553.44,NA,NA,0,1,0,VA,29300,1500,1979,22973,0,613f49d0f2b55a0837fcd8d3
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51079,NA,1979-09-05T04:00:00Z,0,NA,NA,NA,NA,0,38.3,-78.5,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1979-03-29T05:00:00Z,NA,288.8,NA,0,1,0,VA,13300,1500,1979,22973,0,613f49d0f2b55a0837fcd8d4
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,1979-06-03T04:00:00Z,0,NA,NA,NA,NA,0,38,-78.5,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1979-05-31T04:00:00Z,195.13,2000,NA,0,1,0,VA,8500,2000,1979,22902,0,613f49d0f2b55a0837fcd951
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51125,NA,1985-11-04T05:00:00Z,0,NA,NA,NA,C,0,37.6,-78.8,4,NA,0,3,0,10,1,2020-07-01T04:00:00Z,1984-08-01T04:00:00Z,11338.03,5934.5,NA,0,1,0,VA,33300,14400,1985,24581,0,613f49d0f2b55a0837fcd990
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51540,NA,1979-06-02T04:00:00Z,0,NA,NA,51540000502,NA,0,38,-78.5,0,NA,0,1,0,10,1,1992-10-12T04:00:00Z,1978-08-18T04:00:00Z,8287.56,NA,NA,0,1,0,VA,35000,0,1979,22903,0,613f49d0f2b55a0837fcdaf0
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,1979-06-02T04:00:00Z,0,1,NA,51540000502,A,0,38,-78.5,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1978-08-24T04:00:00Z,10397.15,5000,NA,0,1,0,VA,35000,5000,1979,22903,0,613f49d0f2b55a0837fcdb21
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,1979-09-21T04:00:00Z,0,1,NA,51540000502,A,0,38,-78.5,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1978-08-24T04:00:00Z,2677.27,4270.16,NA,0,1,0,VA,50000,15000,1979,22903,0,613f49d0f2b55a0837fcdb22
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51065,NA,1985-11-06T05:00:00Z,0,NA,NA,51065020200,A18,0,37.9,-78.1,0,NA,0,2,0,10,1,1962-07-01T04:00:00Z,1985-06-15T04:00:00Z,NA,NA,NA,0,1,0,VA,44300,0,1985,23084,0,613f49d1f2b55a0837fcddb7
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,6,1979-04-25T05:00:00Z,0,NA,NA,51003010700,A02,0,38.1,-78.5,4,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1978-11-27T05:00:00Z,655.2,NA,NA,0,1,0,VA,11000,10000,1979,22901,0,613f49dbf2b55a0837fd6f41
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,6,1979-04-25T05:00:00Z,0,NA,NA,51003010700,A02,0,38.1,-78.5,3,NA,0,1,0,10,1,1992-10-12T04:00:00Z,1978-11-27T05:00:00Z,185,988.55,NA,0,1,0,VA,38500,10000,1979,22901,0,613f49dbf2b55a0837fd6f42
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51065,NA,1985-11-04T05:00:00Z,0,NA,NA,51065020200,A18,0,37.8,-78.2,4,NA,0,3,0,10,1,1992-10-12T04:00:00Z,1985-06-15T04:00:00Z,6125.75,46,NA,0,1,0,VA,21200,5000,1985,23038,0,613f49edf2b55a0837fe5d17
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51065,NA,1987-04-17T04:00:00Z,0,NA,NA,51065020200,A18,0,37.8,-78.2,4,NA,0,3,0,10,1,1992-10-12T04:00:00Z,1985-06-15T04:00:00Z,438.92,496.79,NA,0,1,0,VA,21200,5000,1987,23038,0,613f49edf2b55a0837fe5d18
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,3,NA,0,1,0,10,4,1952-07-01T04:00:00Z,1985-04-24T05:00:00Z,NA,20000,NA,0,1,0,VA,0,20000,1985,24590,0,613f49edf2b55a0837fe5d2d
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1984-04-19T05:00:00Z,16500,NA,NA,0,1,0,VA,16500,0,1985,24590,0,613f49edf2b55a0837fe5d2e
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1984-04-19T05:00:00Z,10564.19,NA,NA,0,1,0,VA,16500,0,1987,24590,0,613f49edf2b55a0837fe5d2f
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1984-04-19T05:00:00Z,3095.56,NA,NA,0,1,0,VA,18200,0,1987,24590,0,613f49edf2b55a0837fe5d30
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51065,NA,1985-11-06T05:00:00Z,0,NA,NA,51065020200,A15,0,37.7,-78.3,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1985-11-05T05:00:00Z,21136.68,NA,NA,0,1,0,VA,42400,8400,1985,23022,0,613f49edf2b55a0837fe5da7
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51125,NA,1985-11-04T05:00:00Z,0,1,NA,NA,A,0,37.8,-79,3,NA,0,1,0,10,1,1970-07-01T04:00:00Z,1985-02-13T05:00:00Z,NA,NA,NA,0,1,0,VA,16500,2800,1985,22967,0,613f49edf2b55a0837fe5dca
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,B,0,37.8,-78.5,2,NA,0,3,0,10,1,1992-10-12T04:00:00Z,1985-03-15T05:00:00Z,310.15,NA,NA,0,1,0,VA,20000,5900,1985,24590,0,613f49edf2b55a0837fe5dd9
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,1979-06-03T04:00:00Z,0,NA,NA,51540000502,NA,0,38,-78.5,0,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1978-09-01T04:00:00Z,2186.25,NA,NA,0,1,0,VA,35000,0,1979,22903,0,613f49f5f2b55a0837fed195
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51540,NA,1979-06-03T04:00:00Z,0,NA,NA,51540000502,NA,0,38,-78.5,1,NA,0,1,0,10,1,1992-10-12T04:00:00Z,1978-10-25T04:00:00Z,7594.79,5000,NA,0,1,0,VA,35000,6000,1979,22903,0,613f49faf2b55a0837ff33ca
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51540,NA,1979-09-21T04:00:00Z,0,NA,NA,51540000502,NA,0,38,-78.5,1,NA,0,1,0,10,1,1992-10-12T04:00:00Z,1978-10-25T04:00:00Z,1897.82,NA,NA,0,1,0,VA,35000,6000,1979,22903,0,613f49faf2b55a0837ff33cb
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,1,NA,51003011400,A,0,37.8,-78.5,3,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1985-02-07T05:00:00Z,2375.32,141.44,NA,0,3,0,VA,5500,3500,1985,24590,0,613f49fef2b55a0837ff6ba0
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,1,NA,51003011400,A,0,37.8,-78.5,3,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1985-02-07T05:00:00Z,641.85,NA,NA,0,3,0,VA,5500,3500,1987,24590,0,613f49fef2b55a0837ff6ba1
0,2021-07-25T01:39:04Z,663,NA,Temporarily Unavailable,N,1,51125,NA,1979-09-07T04:00:00Z,0,NA,NA,NA,B,0,37.9,-78.8,0,NA,0,1,0,10,1,1992-10-12T04:00:00Z,1979-03-27T05:00:00Z,NA,NA,NA,0,1,0,VA,10000,0,1979,22938,0,613f4a03f2b55a0837ffae94
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,1979-09-21T04:00:00Z,0,NA,NA,51540000800,C,0,38.1,-78.5,4,NA,0,3,0,10,2,1992-10-12T04:00:00Z,1979-06-23T04:00:00Z,1476.79,50,NA,0,1,0,VA,80000,3000,1979,22901,0,613f4a07f2b55a0837ffdc55
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1979-09-21T04:00:00Z,0,1,NA,51003010700,A,0,38.1,-78.5,2,NA,0,4,0,10,4,1992-10-12T04:00:00Z,1979-06-10T04:00:00Z,NA,24843.47,NA,0,1,0,VA,0,50000,1979,22901,0,613f4a07f2b55a0837ffe37a
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-06T05:00:00Z,0,1,NA,51003011400,A,0,37.8,-78.5,3,NA,0,3,0,10,4,1992-10-12T04:00:00Z,1985-08-12T04:00:00Z,NA,8115.12,NA,0,1,0,VA,0,10000,1985,24562,0,613f4a0af2b55a0837fffad5
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,1979-09-22T04:00:00Z,0,NA,NA,51540000600,NA,0,38,-78.5,4,NA,0,3,0,10,3,1992-10-12T04:00:00Z,1979-07-25T04:00:00Z,32814.14,4272.07,NA,0,1,0,VA,100000,10000,1979,22903,0,613f4a0bf2b55a083700009f
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51125,NA,1979-09-21T04:00:00Z,0,1,NA,NA,A,0,37.9,-78.9,0,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1979-09-11T04:00:00Z,7135.8,NA,NA,0,1,0,VA,80000,0,1979,22958,0,613f4a0df2b55a0837001b58
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,1996-09-06T04:00:00Z,0,NA,NA,51540000302,B,0,38,-78.5,0,NA,0,3,0,NA,2,2000-01-01T05:00:00Z,1991-10-15T04:00:00Z,1263.3,NA,NA,0,1,0,VA,75000,0,1996,22902,0,613f4a0ef2b55a083700249b
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,1979-09-21T04:00:00Z,0,NA,NA,51540000800,C,0,38.1,-78.5,1,NA,0,2,0,10,2,1992-10-12T04:00:00Z,1979-09-19T04:00:00Z,NA,698.62,NA,0,1,0,VA,0,5000,1979,22901,0,613f4a10f2b55a0837003bb5
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,4,NA,0,3,0,10,4,1992-10-12T04:00:00Z,1985-02-21T05:00:00Z,11044.75,NA,NA,0,1,0,VA,44000,0,1985,24590,0,613f4a12f2b55a0837004c5f
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,4,NA,0,3,0,10,4,1992-10-12T04:00:00Z,1985-02-21T05:00:00Z,618.36,NA,NA,0,1,0,VA,48400,0,1987,24590,0,613f4a12f2b55a0837004c60
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,4,NA,0,3,0,10,4,1992-10-12T04:00:00Z,1985-02-21T05:00:00Z,NA,NA,NA,0,1,0,VA,48400,0,1987,24590,0,613f4a12f2b55a0837004c61
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51540,NA,1987-09-08T04:00:00Z,0,1,NA,51540000502,A,0,38,-78.5,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1987-06-23T04:00:00Z,3288,853,NA,0,1,0,VA,46600,5900,1987,22903,0,613f4a17f2b55a083700800e
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1982-05-27T04:00:00Z,0,1,NA,51003011202,A,0,38,-78.5,2,NA,0,3,0,10,1,1992-10-12T04:00:00Z,1981-06-05T04:00:00Z,NA,NA,NA,0,3,0,VA,10300,2100,1982,22901,0,613f4a17f2b55a083700889f
