agricultureStructureIndicator,asOfDate,baseFloodElevation,basementEnclosureCrawlspace,reportedCity,condominiumIndicator,policyCount,countyCode,communityRatingSystemDiscount,dateOfLoss,elevatedBuildingIndicator,elevationCertificateIndicator,elevationDifference,censusTract,floodZone,houseWorship,latitude,longitude,locationOfContents,lowestAdjacentGrade,lowestFloorElevation,numberOfFloorsInTheInsuredBuilding,nonProfitIndicator,obstructionType,occupancyType,originalConstructionDate,originalNBDate,amountPaidOnBuildingClaim,amountPaidOnContentsClaim,amountPaidOnIncreasedCostOfComplianceClaim,postFIRMConstructionIndicator,rateMethod,smallBusinessIndicatorBuilding,state,totalBuildingInsuranceCoverage,totalContentsInsuranceCoverage,yearOfLoss,reportedZipcode,primaryResidence,id
0,2021-05-23T00:52:17Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1982-05-28T04:00:00Z,0,1,NA,51003010700,A,0,38.1,-78.5,2,NA,0,4,0,10,4,1992-10-12T04:00:00Z,1979-06-10T04:00:00Z,NA,50000,NA,0,3,0,VA,0,50000,1982,22901,0,613f4a17f2b55a0837008c6c
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1982-05-27T04:00:00Z,0,1,NA,51003010700,A,0,38.1,-78.5,2,NA,0,4,0,10,1,1992-10-12T04:00:00Z,1981-06-27T04:00:00Z,4511.46,6213.38,NA,0,3,0,VA,11000,10500,1982,22901,0,613f4a18f2b55a0837009364
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,NA,A15,0,37.8,-78.5,3,NA,0,3,0,10,4,1992-10-12T04:00:00Z,1984-12-08T05:00:00Z,NA,30000,NA,0,1,0,VA,0,30000,1985,24590,0,613f4a1df2b55a083700c275
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,NA,A15,0,37.8,-78.5,3,NA,0,3,0,10,4,1992-10-12T04:00:00Z,1984-12-08T05:00:00Z,NA,40000,NA,0,1,0,VA,0,40000,1987,24590,0,613f4a1df2b55a083700c278
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,NA,NA,NA,A15,0,37.8,-78.5,3,NA,0,3,0,10,4,1992-10-12T04:00:00Z,1984-12-08T05:00:00Z,NA,30448.99,NA,0,1,0,VA,0,40000,1987,24590,0,613f4a1df2b55a083700c27a
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51125,NA,2006-06-28T04:00:00Z,0,NA,NA,NA,A,0,37.8,-78.9,3,NA,0,2,0,NA,4,2000-01-01T05:00:00Z,1992-02-02T05:00:00Z,NA,NA,NA,0,1,0,VA,7400,12800,2006,22949,0,613f4a1ff2b55a083700d698
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51125,NA,1985-11-04T05:00:00Z,0,NA,NA,NA,C,0,37.8,-79,0,NA,0,1,0,10,1,1992-10-12T04:00:00Z,1985-02-06T05:00:00Z,1191,NA,NA,0,1,0,VA,40000,0,1985,22967,0,613f4a1ff2b55a083700d85d
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51065,NA,1985-11-07T05:00:00Z,0,1,NA,NA,A,0,37.8,-78.5,0,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1985-07-16T04:00:00Z,4425,NA,NA,0,3,0,VA,10000,0,1985,24590,0,613f4a23f2b55a0837010207
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,1,NA,51003011400,A,0,37.8,-78.5,3,NA,0,2,0,10,4,2034-07-01T04:00:00Z,1985-07-28T04:00:00Z,NA,104200,NA,0,3,0,VA,0,104200,1985,24590,0,613f4a23f2b55a083701070a
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-18T04:00:00Z,0,1,NA,51003011400,A,0,37.8,-78.5,3,NA,0,2,0,10,4,2034-07-01T04:00:00Z,1985-07-28T04:00:00Z,NA,4852.58,NA,0,3,0,VA,0,104200,1987,24590,0,613f4a23f2b55a083701070b
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,1,NA,51003011400,A,0,37.8,-78.5,3,NA,0,2,0,10,4,2034-07-01T04:00:00Z,1985-07-28T04:00:00Z,NA,5462.06,NA,0,3,0,VA,0,109400,1987,24590,0,613f4a23f2b55a083701070c
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1990-05-26T04:00:00Z,0,NA,NA,51003010700,C,0,38.1,-78.5,3,NA,0,1,0,10,4,1974-07-01T04:00:00Z,1989-06-16T04:00:00Z,1084.47,934.19,NA,0,1,0,VA,137000,300000,1990,22901,0,613f4a29f2b55a083701514a
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51003,NA,1985-11-06T05:00:00Z,0,NA,NA,51003010402,B,0,38,-78.5,2,NA,0,3,0,10,1,1992-10-12T04:00:00Z,1985-08-06T04:00:00Z,NA,650,NA,0,1,0,VA,35000,5000,1985,22902,0,613f4a2af2b55a08370156cf
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,1,NA,51003011400,A,0,37.8,-78.5,4,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1985-09-22T04:00:00Z,NA,2041.9,NA,0,3,0,VA,0,10500,1985,24590,0,613f4a2bf2b55a0837016009
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-04T05:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,2,1992-10-12T04:00:00Z,1985-03-28T05:00:00Z,7610.4,NA,NA,0,1,0,VA,32500,0,1985,24590,0,613f4a2ef2b55a08370182f4
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51065,NA,1996-09-07T04:00:00Z,0,NA,NA,51065020200,A25,0,37.7,-78.3,3,NA,0,1,0,10,4,2000-01-01T05:00:00Z,1991-09-20T04:00:00Z,35482.37,NA,NA,0,1,0,VA,155800,16300,1996,23022,0,613f4a2ff2b55a0837018b78
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51540,NA,1987-09-08T04:00:00Z,0,NA,NA,51540000800,C,0,38.1,-78.5,0,NA,0,2,0,10,2,1992-10-12T04:00:00Z,1987-05-14T04:00:00Z,4943.81,NA,NA,0,1,0,VA,39900,0,1987,22901,0,613f4a2ff2b55a0837018e8b
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,4,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1985-05-08T04:00:00Z,14726.03,NA,NA,0,1,0,VA,20000,0,1985,24590,0,613f4a30f2b55a08370190ed
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-05T05:00:00Z,0,2,NA,51003011400,A,0,37.8,-78.5,3,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1985-02-23T05:00:00Z,4789.3,NA,NA,0,3,0,VA,50000,0,1985,24590,0,613f4a34f2b55a083701c0bc
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51540,NA,1987-09-08T04:00:00Z,0,2,NA,51540000502,A,0,38,-78.5,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1987-07-29T04:00:00Z,NA,NA,NA,0,1,0,VA,25400,4600,1987,22903,0,613f4a36f2b55a083701cfef
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-05T05:00:00Z,0,2,NA,51003011400,A,0,37.8,-78.5,3,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1985-08-10T04:00:00Z,28795.32,16225.93,NA,0,1,0,VA,60000,35000,1985,24590,0,613f4a36f2b55a083701d3d2
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,2,NA,51003011400,A,0,37.8,-78.5,3,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1985-08-10T04:00:00Z,11630.48,750,NA,0,1,0,VA,60000,35000,1987,24590,0,613f4a36f2b55a083701d3d4
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,2,NA,51003011400,A,0,37.8,-78.5,3,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1985-08-10T04:00:00Z,1103.51,NA,NA,0,1,0,VA,66000,36800,1987,24590,0,613f4a36f2b55a083701d3d5
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51540,NA,1987-09-08T04:00:00Z,0,2,NA,51540000502,A,0,38,-78.5,2,NA,0,4,0,10,1,1963-08-01T04:00:00Z,1985-11-14T05:00:00Z,5149.3,NA,NA,0,1,0,VA,30000,1000,1987,22903,0,613f4a37f2b55a083701dc04
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,2,1992-10-12T04:00:00Z,1984-12-27T05:00:00Z,15083,NA,NA,0,1,0,VA,35000,0,1985,24562,0,613f4a37f2b55a083701df51
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,2,1992-10-12T04:00:00Z,1984-12-27T05:00:00Z,23150.25,NA,NA,0,1,0,VA,40000,0,1987,24562,0,613f4a37f2b55a083701df52
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,2,1992-10-12T04:00:00Z,1984-12-27T05:00:00Z,12287.57,NA,NA,0,1,0,VA,40000,0,1987,24562,0,613f4a37f2b55a083701df53
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51065,NA,1985-11-05T05:00:00Z,0,NA,NA,NA,B,0,37.8,-78.5,3,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1985-02-14T05:00:00Z,NA,108400,NA,0,1,0,VA,0,108400,1985,24590,0,613f4a37f2b55a083701e209
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-11-05T05:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1983-08-08T04:00:00Z,25459.32,5300,NA,0,1,0,VA,33000,5300,1985,24590,0,613f4a3af2b55a0837020559
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51065,NA,1987-09-08T04:00:00Z,0,NA,NA,NA,A15,0,37.7,-78.3,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1987-01-27T05:00:00Z,8765.12,NA,NA,0,1,0,VA,25000,0,1987,23022,0,613f4a3bf2b55a0837020760
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1986-11-09T05:00:00Z,6649.8,NA,NA,0,1,0,VA,15400,5300,1987,24590,0,613f4a3bf2b55a08370207a8
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1986-11-09T05:00:00Z,5482.32,3819,NA,0,1,0,VA,15400,5300,1987,24590,0,613f4a3bf2b55a08370207a9
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,4,NA,0,1,0,10,4,1992-10-12T04:00:00Z,1987-02-12T05:00:00Z,8911,NA,NA,0,1,0,VA,22000,3200,1987,24590,0,613f4a3cf2b55a08370211d5
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,3,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1986-04-22T05:00:00Z,NA,3236.8,NA,0,1,0,VA,0,5000,1987,24590,0,613f4a3cf2b55a0837021337
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51065,NA,1987-04-17T04:00:00Z,0,NA,NA,51065020200,A18,0,37.8,-78.2,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1986-06-22T04:00:00Z,NA,NA,NA,0,1,0,VA,49400,4100,1987,23038,0,613f4a3cf2b55a0837021411
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,3,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1986-05-14T04:00:00Z,4622.03,543,NA,0,1,0,VA,5000,26000,1987,24590,0,613f4a3cf2b55a0837021536
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,3,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1986-05-14T04:00:00Z,620,2128,NA,0,1,0,VA,5000,26000,1987,24590,0,613f4a3cf2b55a0837021537
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1986-07-13T04:00:00Z,6811.92,NA,NA,0,1,0,VA,35100,0,1987,24590,0,613f4a3cf2b55a08370217cf
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1986-07-13T04:00:00Z,7130.82,NA,NA,0,1,0,VA,35000,25000,1987,24590,0,613f4a3cf2b55a08370217d3
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-09-08T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1986-07-13T04:00:00Z,NA,NA,NA,0,1,0,VA,38500,26300,1987,24590,0,613f4a3cf2b55a08370217d4
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,4,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1987-01-10T05:00:00Z,4334.37,225,NA,0,1,0,VA,40000,20000,1987,24590,0,613f4a3df2b55a0837022442
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51065,NA,1987-09-08T04:00:00Z,0,NA,NA,NA,A15,0,37.7,-78.3,2,NA,0,2,0,10,1,2030-07-01T04:00:00Z,1987-05-19T04:00:00Z,214,NA,NA,0,1,0,VA,20000,0,1987,23022,0,613f4a3ff2b55a08370231e0
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,1989-04-30T04:00:00Z,0,NA,NA,51540000302,C,0,38,-78.5,3,NA,0,1,0,10,4,1986-07-01T04:00:00Z,1989-03-16T05:00:00Z,NA,616.65,NA,1,1,0,VA,0,50000,1989,22902,0,613f4a40f2b55a0837023f6d
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51125,NA,1996-09-06T04:00:00Z,0,NA,NA,51125950300,C,0,37.7,-78.9,2,NA,0,3,0,10,1,2001-01-01T05:00:00Z,1992-05-09T04:00:00Z,620.91,NA,NA,0,1,0,VA,48400,9200,1996,22922,0,613f4a42f2b55a08370255b3
0,2021-05-23T00:52:17Z,NA,2,Temporarily Unavailable,N,1,51065,NA,1987-04-17T04:00:00Z,0,NA,NA,NA,A15,0,37.7,-78.3,2,NA,0,2,0,10,1,1992-10-12T04:00:00Z,1987-01-27T05:00:00Z,12923.06,NA,NA,0,1,0,VA,25000,0,1987,23022,0,613f4a49f2b55a083702a04f
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51079,NA,1995-06-27T04:00:00Z,0,NA,NA,NA,A,0,38.2,-78.4,4,0,0,2,0,10,1,1976-07-01T04:00:00Z,1993-03-23T05:00:00Z,3993.61,NA,NA,0,1,0,VA,66500,0,1995,22968,0,613f4a4af2b55a083702a6d8
0,2021-07-25T01:39:04Z,99,NA,Temporarily Unavailable,N,1,51125,NA,2006-06-28T04:00:00Z,0,3,-2,NA,A,0,37.8,-78.7,4,NA,97,2,0,NA,6,1998-01-01T05:00:00Z,1995-01-17T05:00:00Z,NA,NA,NA,1,1,0,VA,6700,11600,2006,22969,0,613f4a4ef2b55a083702d05a
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51065,NA,2013-06-07T04:00:00Z,0,1,NA,51065020102,X,0,37.9,-78.3,4,NA,0,2,0,NA,1,1989-01-01T05:00:00Z,2012-06-23T04:00:00Z,8539.68,NA,NA,1,7,0,VA,30000,12000,2013,22963,1,613f4a59f2b55a0837036442
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51079,NA,2018-05-30T04:00:00Z,0,NA,NA,51079030101,X,0,38.4,-78.5,3,NA,0,1,0,NA,1,1997-01-01T05:00:00Z,2013-04-07T04:00:00Z,5311.57,NA,NA,1,7,0,VA,250000,100000,2018,22973,1,613f4a5af2b55a0837036bff
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51003,NA,2018-05-30T04:00:00Z,0,NA,NA,51003011000,X,0,38.1,-78.6,2,NA,0,2,0,NA,1,1962-05-01T04:00:00Z,2016-10-13T04:00:00Z,9472.63,NA,NA,0,7,0,VA,250000,100000,2018,22903,1,613f4a5df2b55a0837038df1
0,2021-07-25T01:39:04Z,NA,1,Temporarily Unavailable,N,1,51079,NA,2018-05-31T04:00:00Z,1,NA,NA,51079030101,A,0,38.4,-78.4,7,NA,0,2,0,54,1,1971-09-01T04:00:00Z,2017-10-20T04:00:00Z,17643.88,2488.8,NA,0,1,0,VA,142500,25000,2018,22973,1,613f4a5ef2b55a0837039862
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,2005-08-06T04:00:00Z,0,1,NA,51003010700,C,0,38.1,-78.5,3,NA,0,1,0,NA,4,1973-07-01T04:00:00Z,2003-06-17T04:00:00Z,NA,64360.8,NA,0,1,0,VA,0,73900,2005,22901,0,613f4a64f2b55a083703dceb
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,2018-06-03T04:00:00Z,0,1,NA,51540000502,AE,0,38,-78.5,4,NA,0,2,0,NA,1,1968-11-01T05:00:00Z,2010-11-08T05:00:00Z,24787.19,NA,NA,0,1,0,VA,236000,5800,2018,22903,0,613f4a6df2b55a0837042771
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,NA,2018-07-31T04:00:00Z,0,1,NA,51540000502,AE,0,38,-78.5,4,NA,0,2,0,NA,1,1968-11-01T05:00:00Z,2010-11-08T05:00:00Z,18501.91,NA,NA,0,1,0,VA,236000,5800,2018,22903,0,613f4a6df2b55a0837042772
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1985-07-12T04:00:00Z,0,NA,NA,51003010700,C,0,38.1,-78.5,3,NA,0,1,0,10,4,1974-07-01T04:00:00Z,1985-06-16T04:00:00Z,NA,NA,NA,0,1,0,VA,100000,100000,1985,22901,0,613f4a82f2b55a083704e8c5
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51540,7,1987-01-02T05:00:00Z,0,1,NA,51540000700,A,0,38,-78.5,4,NA,0,3,0,10,1,2035-06-01T04:00:00Z,1986-03-01T05:00:00Z,NA,NA,NA,0,1,0,VA,88700,12800,1987,22903,0,613f4a84f2b55a083704fe72
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51079,NA,2020-11-11T05:00:00Z,0,NA,NA,51079030102,X,0,38.3,-78.4,0,NA,0,2,0,NA,1,2010-01-01T05:00:00Z,2017-06-12T04:00:00Z,25409.15,NA,NA,1,1,0,VA,110000,0,2020,22968,1,613f4a96f2b55a083705c8a1
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51079,NA,2020-11-11T05:00:00Z,0,NA,NA,51079030102,X,0,38.3,-78.4,0,NA,0,2,0,NA,1,2010-01-01T05:00:00Z,2017-06-12T04:00:00Z,25409.15,NA,NA,1,1,0,VA,110000,0,2020,22968,1,613f4a96f2b55a083705c8a2
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51079,NA,2020-11-11T05:00:00Z,0,NA,NA,51079030102,X,0,38.3,-78.4,0,NA,0,2,0,NA,1,2010-01-01T05:00:00Z,2017-06-12T04:00:00Z,25409.15,NA,NA,1,1,0,VA,110000,0,2020,22968,1,613f4a96f2b55a083705c8a3
0,2021-07-25T01:39:04Z,NA,2,Temporarily Unavailable,N,1,51079,NA,2020-11-11T05:00:00Z,0,NA,NA,51079030102,X,0,38.3,-78.4,0,NA,0,2,0,NA,1,2010-01-01T05:00:00Z,2017-06-12T04:00:00Z,25409.15,NA,NA,1,1,0,VA,110000,0,2020,22968,1,613f4a96f2b55a083705c8a4
0,2021-05-23T00:52:17Z,NA,2,Temporarily Unavailable,N,1,51003,NA,1985-11-07T05:00:00Z,0,NA,NA,51003011400,A15,0,37.8,-78.5,2,NA,0,3,0,10,1,1992-10-12T04:00:00Z,1985-02-07T05:00:00Z,2449.73,3623.56,NA,0,1,0,VA,20000,10000,1985,NA,0,613f4a9df2b55a0837062278
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,2014-05-16T04:00:00Z,0,NA,NA,51003011000,X,0,38,-78.5,4,NA,0,2,0,NA,1,1956-01-01T05:00:00Z,2010-05-13T04:00:00Z,1856.35,NA,NA,0,7,0,VA,250000,100000,2014,22903,1,613f4a9ef2b55a0837063348
0,2021-07-25T01:39:04Z,NA,NA,Temporarily Unavailable,N,1,51003,NA,1987-04-17T04:00:00Z,0,NA,NA,51003011400,A12,0,37.8,-78.5,4,NA,0,2,0,10,4,1992-10-12T04:00:00Z,1985-05-08T04:00:00Z,7051.05,NA,NA,0,1,0,VA,22000,0,1987,24590,0,613f4aa9f2b55a083706b4c7
